asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=64432	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64432	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64432	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64456	id=2   	Node	scanning on channel=20...[NODE]
asn=64557	id=2   	Node	scanning on channel=26...[NODE]
asn=64629	id=4   	Node	send keepalive packet to=1[NODE]
asn=64629	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64629	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64629	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64629	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=64629	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=64629	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64658	id=2   	Node	scanning on channel=20...[NODE]
asn=64759	id=2   	Node	scanning on channel=26...[NODE]
asn=64860	id=2   	Node	scanning on channel=15...[NODE]
asn=64922	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64961	id=2   	Node	scanning on channel=20...[NODE]
asn=65073	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65073	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65073	id=4   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=65073	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65073	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65073	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65073	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=65073	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 37], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=65073	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65163	id=2   	Node	scanning on channel=15...[NODE]
asn=65264	id=2   	Node	scanning on channel=20...[NODE]
asn=65365	id=2   	Node	scanning on channel=15...[NODE]
asn=65466	id=2   	Node	scanning on channel=20...[NODE]
asn=65487	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65487	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65487	id=4   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=65487	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65487	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65487	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65487	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=65487	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 38], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=65487	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65567	id=2   	Node	scanning on channel=26...[NODE]
asn=65668	id=2   	Node	scanning on channel=20...[NODE]
asn=65769	id=2   	Node	scanning on channel=25...[NODE]
asn=65797	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=65860	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65860	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65860	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65860	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65870	id=2   	Node	scanning on channel=26...[NODE]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":65906,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":46,"tx_data":48,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":47393,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":46}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":10093,"channel_scan":25628,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66072	id=2   	Node	scanning on channel=15...[NODE]
asn=66173	id=2   	Node	scanning on channel=25...[NODE]
asn=66274	id=2   	Node	scanning on channel=15...[NODE]
asn=66360	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66360	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66360	id=3   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=66360	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66360	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66360	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66360	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=66360	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=66360	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=66360	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66360	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66363	id=1   	App	rx app packet seqnum=46 from=3 at cell [ts: 3, co: 3][NODE]
asn=66363	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66363	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66363	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66375	id=2   	Node	scanning on channel=26...[NODE]
asn=66476	id=2   	Node	scanning on channel=25...[NODE]
asn=66577	id=2   	Node	scanning on channel=20...[NODE]
asn=66679	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66679	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66679	id=4   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=66679	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66679	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66679	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66679	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=66679	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 39], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=66679	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66953	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67082	id=2   	Node	scanning on channel=25...[NODE]
asn=67284	id=2   	Node	scanning on channel=20...[NODE]
asn=67385	id=2   	Node	scanning on channel=26...[NODE]
asn=67388	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67388	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67388	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67388	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67688	id=2   	Node	scanning on channel=15...[NODE]
asn=67789	id=2   	Node	scanning on channel=26...[NODE]
asn=67924	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67924	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67924	id=3   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=67924	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67924	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67924	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67924	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=67924	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=67924	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=67924	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=67924	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67927	id=1   	App	rx app packet seqnum=47 from=3 at cell [ts: 3, co: 3][NODE]
asn=67927	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=67927	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67927	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67991	id=2   	Node	scanning on channel=20...[NODE]
asn=67995	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67995	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67995	id=4   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=67995	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67995	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67995	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67995	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=67995	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 40], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=67995	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68092	id=2   	Node	scanning on channel=25...[NODE]
asn=68294	id=2   	Node	scanning on channel=20...[NODE]
asn=68304	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68362	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68362	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68362	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=68362	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68362	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68362	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68362	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=68362	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=68362	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=68362	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68362	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68363	id=1   	App	rx app packet seqnum=48 from=3 at cell [ts: 3, co: 3][NODE]
asn=68363	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68363	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68363	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68472	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68597	id=2   	Node	scanning on channel=25...[NODE]
asn=68671	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68671	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68671	id=4   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=68671	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68671	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68671	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68671	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=68671	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 41], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=68671	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69001	id=2   	Node	scanning on channel=15...[NODE]
asn=69203	id=2   	Node	scanning on channel=26...[NODE]
asn=69304	id=2   	Node	scanning on channel=25...[NODE]
asn=69405	id=2   	Node	scanning on channel=26...[NODE]
asn=69506	id=2   	Node	scanning on channel=20...[NODE]
asn=69607	id=2   	Node	scanning on channel=15...[NODE]
asn=69666	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69666	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69666	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=69666	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69666	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69666	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69666	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69666	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69666	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=69666	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=69666	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69667	id=1   	App	rx app packet seqnum=49 from=3 at cell [ts: 3, co: 3][NODE]
asn=69667	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=69667	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69667	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69708	id=2   	Node	scanning on channel=25...[NODE]
asn=69809	id=2   	Node	scanning on channel=20...[NODE]
asn=69910	id=2   	Node	scanning on channel=15...[NODE]
asn=70110	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70110	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70110	id=3   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=70110	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70110	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70110	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70110	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70110	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=70110	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=70110	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 50], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=70110	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70111	id=1   	App	rx app packet seqnum=50 from=3 at cell [ts: 3, co: 3][NODE]
asn=70111	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=70111	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70111	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70112	id=2   	Node	scanning on channel=26...[NODE]
asn=70213	id=2   	Node	scanning on channel=20...[NODE]
asn=70267	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70267	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70267	id=4   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=70267	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70267	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70267	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70267	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70267	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 42], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=70267	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70314	id=2   	Node	scanning on channel=25...[NODE]
asn=70516	id=2   	Node	scanning on channel=15...[NODE]
asn=70527	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70527	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70527	id=4   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=70527	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70527	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70527	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70527	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70527	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 43], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=70527	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70617	id=2   	Node	scanning on channel=20...[NODE]
asn=70630	id=4   	Node	send keepalive packet to=1[NODE]
asn=70630	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70630	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70630	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70630	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70630	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=70630	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70632	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70632	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70632	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70632	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70683	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70819	id=2   	Node	scanning on channel=26...[NODE]
asn=71021	id=2   	Node	scanning on channel=25...[NODE]
asn=71122	id=2   	Node	scanning on channel=15...[NODE]
asn=71223	id=2   	Node	scanning on channel=26...[NODE]
asn=71247	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=71324	id=2   	Node	scanning on channel=20...[NODE]
asn=71332	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71332	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71332	id=3   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=71332	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71332	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71332	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71332	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71332	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71332	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=71332	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 51], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=71332	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71335	id=1   	App	rx app packet seqnum=51 from=3 at cell [ts: 3, co: 3][NODE]
asn=71335	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=71335	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71335	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71425	id=2   	Node	scanning on channel=25...[NODE]
asn=71526	id=2   	Node	scanning on channel=15...[NODE]
asn=71627	id=2   	Node	scanning on channel=25...[NODE]
asn=71728	id=2   	Node	scanning on channel=20...[NODE]
asn=71829	id=2   	Node	scanning on channel=26...[NODE]
asn=71830	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71830	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71830	id=4   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=71830	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71830	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71830	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71830	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71830	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 44], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=71830	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71860	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71860	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71860	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71860	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71930	id=2   	Node	scanning on channel=20...[NODE]
asn=71974	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":71897,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":52,"tx_data":51,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":51887,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":52}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":11593,"channel_scan":25628,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72031	id=2   	Node	scanning on channel=25...[NODE]
asn=72435	id=2   	Node	scanning on channel=20...[NODE]
asn=72722	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72722	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72722	id=4   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=72722	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72722	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72722	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72722	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=72722	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 45], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=72722	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72738	id=2   	Node	scanning on channel=25...[NODE]
asn=72783	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72783	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72783	id=3   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=72783	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72783	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72783	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72783	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72783	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72783	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=72783	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 52], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=72783	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72783	id=1   	App	rx app packet seqnum=52 from=3 at cell [ts: 3, co: 3][NODE]
asn=72783	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=72783	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72783	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72940	id=2   	Node	scanning on channel=20...[NODE]
asn=73142	id=2   	Node	scanning on channel=15...[NODE]
asn=73243	id=2   	Node	scanning on channel=26...[NODE]
asn=73344	id=2   	Node	scanning on channel=25...[NODE]
asn=73355	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73445	id=2   	Node	scanning on channel=20...[NODE]
asn=73448	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73448	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73448	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73448	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73546	id=2   	Node	scanning on channel=15...[NODE]
asn=73629	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=73629	id=4   	TSCH	Node has joined TSCH [NODE]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 35 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 36 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
