asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=26143	id=4   	Node	scanning on channel=20...[NODE]
asn=26177	id=2   	Node	scanning on channel=25...[NODE]
asn=26345	id=4   	Node	scanning on channel=25...[NODE]
asn=26364	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26364	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26364	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=26364	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26364	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26364	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26364	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=26364	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=26364	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=26364	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=26364	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26368	id=1   	App	rx app packet seqnum=16 from=3 at cell [ts: 3, co: 3][NODE]
asn=26368	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=26368	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26368	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26446	id=4   	Node	scanning on channel=15...[NODE]
asn=26465	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26480	id=2   	Node	scanning on channel=20...[NODE]
asn=26547	id=4   	Node	scanning on channel=20...[NODE]
asn=26581	id=2   	Node	scanning on channel=25...[NODE]
asn=26648	id=4   	Node	scanning on channel=15...[NODE]
asn=26682	id=2   	Node	scanning on channel=26...[NODE]
asn=26749	id=4   	Node	scanning on channel=26...[NODE]
asn=26783	id=2   	Node	scanning on channel=20...[NODE]
asn=26819	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26850	id=4   	Node	scanning on channel=15...[NODE]
asn=26884	id=2   	Node	scanning on channel=15...[NODE]
asn=26920	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26920	id=4   	TSCH	joined/associated at 269.2 on receiving an EB packet from 1[NODE]
asn=26920	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=26920	id=4   	Node	update time source called [NODE]
asn=26920	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=26920	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26920	id=4   	Node	Start method called from Manual Routing for 4
asn=26920	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=26920	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=26920	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=26920	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=26920	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26920	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26920	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26985	id=2   	Node	scanning on channel=25...[NODE]
asn=27086	id=2   	Node	scanning on channel=20...[NODE]
asn=27143	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27288	id=2   	Node	scanning on channel=26...[NODE]
asn=27833	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27833	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27833	id=4   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=27833	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27833	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27833	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27833	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=27833	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 15], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=27833	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28119	id=2   	Node	scanning on channel=20...[NODE]
asn=28119	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28119	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28119	id=4   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=28119	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28119	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28119	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28119	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=28119	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 16], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=28119	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28220	id=2   	Node	scanning on channel=25...[NODE]
asn=28310	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28310	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28310	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28310	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28321	id=2   	Node	scanning on channel=26...[NODE]
asn=28395	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=28422	id=2   	Node	scanning on channel=25...[NODE]
asn=28699	id=2   	Node	scanning on channel=15...[NODE]
asn=29087	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29120	id=2   	Node	scanning on channel=20...[NODE]
asn=29499	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29499	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29499	id=4   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=29499	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29499	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29499	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29499	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29499	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 17], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=29499	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29499	id=2   	Node	scanning on channel=25...[NODE]
asn=29585	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29585	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29585	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29585	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29763	id=2   	Node	scanning on channel=20...[NODE]
asn=29921	id=4   	Node	send keepalive packet to=1[NODE]
asn=29921	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29921	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29921	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29921	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29921	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=29921	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29921	id=2   	Node	scanning on channel=25...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":23961,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":17,"tx_data":22,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":15550,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":5415,"channel_scan":2921,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30022	id=2   	Node	scanning on channel=20...[NODE]
asn=30060	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30109	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30109	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30109	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=30109	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30109	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30109	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30109	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=30109	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=30109	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=30109	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=30109	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30113	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 3, co: 3][NODE]
asn=30113	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=30113	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30113	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30123	id=2   	Node	scanning on channel=15...[NODE]
asn=30134	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30134	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30134	id=4   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=30134	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30134	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30134	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30134	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30134	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=30134	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30224	id=2   	Node	scanning on channel=26...[NODE]
asn=30325	id=2   	Node	scanning on channel=25...[NODE]
asn=30426	id=2   	Node	scanning on channel=20...[NODE]
asn=30527	id=2   	Node	scanning on channel=25...[NODE]
asn=30628	id=2   	Node	scanning on channel=20...[NODE]
asn=30830	id=2   	Node	scanning on channel=15...[NODE]
asn=30931	id=2   	Node	scanning on channel=26...[NODE]
asn=30960	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30960	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30960	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30960	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31026	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31026	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31026	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31026	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31026	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31026	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31026	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31026	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31026	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=31026	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31026	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31028	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 3, co: 3][NODE]
asn=31028	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31028	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31028	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31032	id=2   	Node	scanning on channel=20...[NODE]
asn=31133	id=2   	Node	scanning on channel=15...[NODE]
asn=31234	id=2   	Node	scanning on channel=26...[NODE]
asn=31335	id=2   	Node	scanning on channel=25...[NODE]
asn=31436	id=2   	Node	scanning on channel=20...[NODE]
asn=31456	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31537	id=2   	Node	scanning on channel=25...[NODE]
asn=31712	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31712	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31712	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=31712	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31712	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31712	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31712	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31712	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=31712	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31840	id=2   	Node	scanning on channel=15...[NODE]
asn=32042	id=2   	Node	scanning on channel=25...[NODE]
asn=32143	id=2   	Node	scanning on channel=20...[NODE]
asn=32244	id=2   	Node	scanning on channel=26...[NODE]
asn=32345	id=2   	Node	scanning on channel=20...[NODE]
asn=32446	id=2   	Node	scanning on channel=25...[NODE]
asn=32480	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32480	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32480	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32480	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32547	id=2   	Node	scanning on channel=15...[NODE]
asn=32769	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=32804	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32804	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32804	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=32804	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32804	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32804	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32804	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=32804	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=32804	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32850	id=2   	Node	scanning on channel=26...[NODE]
asn=32936	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32936	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32936	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=32936	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32936	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32936	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32936	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=32936	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=32936	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=32936	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=32936	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32938	id=1   	App	rx app packet seqnum=19 from=3 at cell [ts: 3, co: 3][NODE]
asn=32938	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=32938	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32938	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32951	id=2   	Node	scanning on channel=25...[NODE]
asn=33038	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33038	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33038	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=33038	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33038	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33038	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33038	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=33038	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=33038	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=33038	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=33038	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33038	id=1   	App	rx app packet seqnum=20 from=3 at cell [ts: 3, co: 3][NODE]
asn=33038	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=33038	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33038	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33052	id=2   	Node	scanning on channel=20...[NODE]
asn=33150	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33153	id=2   	Node	scanning on channel=25...[NODE]
asn=33254	id=2   	Node	scanning on channel=26...[NODE]
asn=33456	id=2   	Node	scanning on channel=15...[NODE]
asn=33658	id=2   	Node	scanning on channel=26...[NODE]
asn=33759	id=2   	Node	scanning on channel=20...[NODE]
asn=33940	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33940	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33940	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33940	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34062	id=2   	Node	scanning on channel=25...[NODE]
asn=34193	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34193	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34193	id=3   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=34193	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34193	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34193	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34193	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=34193	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=34193	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=34193	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 21], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=34193	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34193	id=1   	App	rx app packet seqnum=21 from=3 at cell [ts: 3, co: 3][NODE]
asn=34193	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=34193	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34193	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34264	id=2   	Node	scanning on channel=15...[NODE]
asn=34466	id=2   	Node	scanning on channel=26...[NODE]
asn=34567	id=2   	Node	scanning on channel=15...[NODE]
asn=34668	id=2   	Node	scanning on channel=26...[NODE]
asn=34669	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34769	id=2   	Node	scanning on channel=20...[NODE]
asn=34971	id=2   	Node	scanning on channel=15...[NODE]
asn=35061	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35061	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35061	id=3   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=35061	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35061	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35061	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35061	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=35061	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=35061	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=35061	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 22], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=35061	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35063	id=1   	App	rx app packet seqnum=22 from=3 at cell [ts: 3, co: 3][NODE]
asn=35063	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=35063	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35063	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35104	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35104	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35104	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=35104	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35104	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35104	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35104	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35104	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=35104	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35173	id=2   	Node	scanning on channel=26...[NODE]
asn=35274	id=2   	Node	scanning on channel=20...[NODE]
asn=35305	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35305	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35305	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35305	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35336	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35375	id=2   	Node	scanning on channel=15...[NODE]
asn=35476	id=2   	Node	scanning on channel=26...[NODE]
asn=35577	id=2   	Node	scanning on channel=25...[NODE]
asn=35678	id=2   	Node	scanning on channel=26...[NODE]
asn=35779	id=2   	Node	scanning on channel=25...[NODE]
asn=35880	id=2   	Node	scanning on channel=20...[NODE]
asn=35922	id=4   	Node	send keepalive packet to=1[NODE]
asn=35922	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35922	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35922	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35922	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35922	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=35922	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35983	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35983	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35983	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=35983	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35983	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35983	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35983	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35983	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=35983	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":28751,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":23,"tx_data":26,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":19144,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":6615,"channel_scan":2921,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36082	id=2   	Node	scanning on channel=25...[NODE]
asn=36183	id=2   	Node	scanning on channel=20...[NODE]
