asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=37694	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=37694	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=37694	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 23], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=37694	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37696	id=1   	App	rx app packet seqnum=23 from=2 at cell [ts: 1, co: 1][NODE]
asn=37696	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=37696	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37696	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37956	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37956	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37956	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37956	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38477	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38477	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38477	id=2   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=38477	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38477	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38477	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38477	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=38477	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=38477	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 24], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=38477	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38479	id=1   	App	rx app packet seqnum=24 from=2 at cell [ts: 1, co: 1][NODE]
asn=38479	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=38479	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38479	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38845	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38845	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38845	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=38845	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38845	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38845	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38845	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=38845	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=38845	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=38845	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38846	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 2, co: 2][NODE]
asn=38846	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=38846	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38846	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39549	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39549	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39549	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39549	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39614	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39614	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39614	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=39614	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39614	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39614	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39614	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=39614	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39614	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=39614	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39614	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 2, co: 2][NODE]
asn=39614	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=39614	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39614	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39780	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39780	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39780	id=2   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=39780	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39780	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39780	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39780	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=39780	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=39780	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 25], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=39780	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39781	id=1   	App	rx app packet seqnum=25 from=2 at cell [ts: 1, co: 1][NODE]
asn=39781	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=39781	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39781	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40671	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40671	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40671	id=2   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=40671	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40671	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40671	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40671	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=40671	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=40671	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 26], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=40671	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40672	id=1   	App	rx app packet seqnum=26 from=2 at cell [ts: 1, co: 1][NODE]
asn=40672	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=40672	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40672	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40800	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40800	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40800	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=40800	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40800	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40800	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40800	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=40800	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40800	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=40800	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40802	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 2, co: 2][NODE]
asn=40802	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=40802	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40802	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41040	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41040	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41040	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41040	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41389	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41389	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41389	id=2   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=41389	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41389	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41389	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41389	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=41389	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=41389	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 27], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=41389	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41389	id=1   	App	rx app packet seqnum=27 from=2 at cell [ts: 1, co: 1][NODE]
asn=41389	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=41389	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41389	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41448	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41448	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41448	id=3   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=41448	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41448	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41448	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41448	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=41448	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=41448	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 28], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=41448	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41450	id=1   	App	rx app packet seqnum=28 from=3 at cell [ts: 2, co: 2][NODE]
asn=41450	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=41450	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41450	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42001	id=-1  	Main	420 seconds, progress 35.00%[SIMULATOR]
asn=42001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=42001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=42001	id=-1  	TSCH	Periodic process called for [Node]
asn=42001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=1   	TSCH	stats: {"idle_listen":41918,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":56,"tx_data":26,"tx_data_rx_ack":0}[NODE]
asn=42001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=2   	TSCH	stats: {"idle_listen":20211,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":27}[NODE]
asn=42001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=3   	TSCH	stats: {"idle_listen":26905,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":29}[NODE]
asn=42288	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42288	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42288	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42288	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42416	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42416	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42416	id=2   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=42416	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42416	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42416	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42416	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=42416	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=42416	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 28], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=42416	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42418	id=1   	App	rx app packet seqnum=28 from=2 at cell [ts: 1, co: 1][NODE]
asn=42418	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=42418	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42418	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42768	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42768	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42768	id=3   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=42768	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42768	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42768	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42768	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=42768	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=42768	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 29], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=42768	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42770	id=1   	App	rx app packet seqnum=29 from=3 at cell [ts: 2, co: 2][NODE]
asn=42770	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=42770	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42770	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43201	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43201	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43201	id=2   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=43201	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43201	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43201	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43201	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=43201	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=43201	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 29], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=43201	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43201	id=1   	App	rx app packet seqnum=29 from=2 at cell [ts: 1, co: 1][NODE]
asn=43201	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=43201	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43201	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43530	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43530	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43530	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43530	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43747	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43747	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43747	id=3   	App	generate a packet, seqnum=30 for=1 [PACKET_SOURCE]
asn=43747	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43747	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43747	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43747	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=43747	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=43747	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 30], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=43747	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43748	id=1   	App	rx app packet seqnum=30 from=3 at cell [ts: 2, co: 2][NODE]
asn=43748	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=30 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=43748	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43748	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44716	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=44716	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=44716	id=2   	App	generate a packet, seqnum=30 for=1 [PACKET_SOURCE]
asn=44716	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=44716	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=44716	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=44716	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=44716	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=44716	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 30], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=44716	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=44716	id=1   	App	rx app packet seqnum=30 from=2 at cell [ts: 1, co: 1][NODE]
asn=44716	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=30 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=44716	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=44716	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44943	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44943	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44943	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=44943	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45026	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=45026	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=45026	id=3   	App	generate a packet, seqnum=31 for=1 [PACKET_SOURCE]
asn=45026	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=45026	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=45026	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=45026	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=45026	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=45026	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 31], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=45026	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=45026	id=1   	App	rx app packet seqnum=31 from=3 at cell [ts: 2, co: 2][NODE]
asn=45026	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=31 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=45026	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45026	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45438	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=45438	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=45438	id=3   	App	generate a packet, seqnum=32 for=1 [PACKET_SOURCE]
asn=45438	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=45438	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=45438	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=45438	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=45438	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=45438	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 32], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=45438	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=45440	id=1   	App	rx app packet seqnum=32 from=3 at cell [ts: 2, co: 2][NODE]
asn=45440	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=32 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=45440	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45440	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45912	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=45912	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=45912	id=2   	App	generate a packet, seqnum=31 for=1 [PACKET_SOURCE]
asn=45912	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=45912	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=45912	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=45912	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=45912	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=45912	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 31], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=45912	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=45913	id=1   	App	rx app packet seqnum=31 from=2 at cell [ts: 1, co: 1][NODE]
asn=45913	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=31 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=45913	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45913	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46539	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46539	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46539	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=46539	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46702	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=46702	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=46702	id=3   	App	generate a packet, seqnum=33 for=1 [PACKET_SOURCE]
asn=46702	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=46702	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=46702	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=46702	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=46702	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=46702	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 33], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=46702	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=46703	id=1   	App	rx app packet seqnum=33 from=3 at cell [ts: 2, co: 2][NODE]
asn=46703	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=33 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=46703	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=46703	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47027	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=47027	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=47027	id=2   	App	generate a packet, seqnum=32 for=1 [PACKET_SOURCE]
asn=47027	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=47027	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=47027	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=47027	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=47027	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=47027	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 32], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=47027	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=47029	id=1   	App	rx app packet seqnum=32 from=2 at cell [ts: 1, co: 1][NODE]
asn=47029	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=32 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=47029	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47029	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47106	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=47106	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=47106	id=2   	App	generate a packet, seqnum=33 for=1 [PACKET_SOURCE]
asn=47106	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=47106	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
